SEC EDGAR Insider Fetcher v2 — 186 ticker USA
Periodo: 2019 -> oggi

Step 1: scarico 30 indici trimestrali...

  1/30: 2019/QTR1 ...
  2/30: 2019/QTR2 ...
  3/30: 2019/QTR3 ...
  4/30: 2019/QTR4 ...
  5/30: 2020/QTR1 ...
  6/30: 2020/QTR2 ...
  7/30: 2020/QTR3 ...
  8/30: 2020/QTR4 ...
  9/30: 2021/QTR1 ...
  10/30: 2021/QTR2 ...
  11/30: 2021/QTR3 ...
  12/30: 2021/QTR4 ...
  13/30: 2022/QTR1 ...
  14/30: 2022/QTR2 ...
  15/30: 2022/QTR3 ...
  16/30: 2022/QTR4 ...
  17/30: 2023/QTR1 ...
  18/30: 2023/QTR2 ...
  19/30: 2023/QTR3 ...
  20/30: 2023/QTR4 ...
  21/30: 2024/QTR1 ...
  22/30: 2024/QTR2 ...
  23/30: 2024/QTR3 ...
  24/30: 2024/QTR4 ...
  25/30: 2025/QTR1 ...
  26/30: 2025/QTR2 ...
  27/30: 2025/QTR3 ...
  28/30: 2025/QTR4 ...
  29/30: 2026/QTR1 ...
  30/30: 2026/QTR2 ...
  Trovati 108,682 Form 4 per i nostri 186 ticker

Step 2: parsing 108,682 Form 4 XML...

  1/108682 (0%) | righe: 0 | errori: 0
  50/108682 (0%) | righe: 0 | errori: 49
  100/108682 (0%) | righe: 0 | errori: 99
  150/108682 (0%) | righe: 0 | errori: 149
  200/108682 (0%) | righe: 0 | errori: 199
  250/108682 (0%) | righe: 0 | errori: 249
  300/108682 (0%) | righe: 0 | errori: 299
  350/108682 (0%) | righe: 0 | errori: 349
  400/108682 (0%) | righe: 0 | errori: 399
  2150/108682 (2%) | righe: 0 | errori: 2149
  2200/108682 (2%) | righe: 0 | errori: 2199
  2250/108682 (2%) | righe: 0 | errori: 2249
  2300/108682 (2%) | righe: 0 | errori: 2299
  2350/108682 (2%) | righe: 0 | errori: 2349
  2400/108682 (2%) | righe: 0 | errori: 2399
  2450/108682 (2%) | righe: 0 | errori: 2449
  2500/108682 (2%) | righe: 0 | errori: 2499
  2550/108682 (2%) | righe: 0 | errori: 2549
  2600/108682 (2%) | righe: 0 | errori: 2599
  2650/108682 (2%) | righe: 0 | errori: 2649
  2700/108682 (2%) | righe: 0 | errori: 2699
  2750/108682 (3%) | righe: 0 | errori: 2749
  2800/108682 (3%) | righe: 0 | errori: 2799
  2850/108682 (3%) | righe: 0 | errori: 2849
  2900/108682 (3%) | righe: 0 | errori: 2899
  2950/108682 (3%) | righe: 0 | errori: 2949
  3000/108682 (3%) | righe: 0 | errori: 2999
  3050/108682 (3%) | righe: 0 | errori: 3049
  3100/108682 (3%) | righe: 0 | errori: 3099
  3150/108682 (3%) | righe: 0 | errori: 3149
  3200/108682 (3%) | righe: 0 | errori: 3199
  3250/108682 (3%) | righe: 0 | errori: 3249
  3300/108682 (3%) | righe: 0 | errori: 3299
  3350/108682 (3%) | righe: 0 | errori: 3349
  3400/108682 (3%) | righe: 0 | errori: 3399
  3450/108682 (3%) | righe: 0 | errori: 3449
  3500/108682 (3%) | righe: 0 | errori: 3499
  3550/108682 (3%) | righe: 0 | errori: 3549
  3600/108682 (3%) | righe: 0 | errori: 3599
  3650/108682 (3%) | righe: 0 | errori: 3649
  3700/108682 (3%) | righe: 0 | errori: 3699
  3750/108682 (3%) | righe: 0 | errori: 3749
  3800/108682 (3%) | righe: 0 | errori: 3799
  3850/108682 (4%) | righe: 0 | errori: 3849
  3900/108682 (4%) | righe: 0 | errori: 3899
  3950/108682 (4%) | righe: 0 | errori: 3949
  4000/108682 (4%) | righe: 0 | errori: 3999
  4050/108682 (4%) | righe: 0 | errori: 4049
  4100/108682 (4%) | righe: 0 | errori: 4099
  4150/108682 (4%) | righe: 0 | errori: 4149
  4200/108682 (4%) | righe: 0 | errori: 4199
  4250/108682 (4%) | righe: 0 | errori: 4249
  4300/108682 (4%) | righe: 0 | errori: 4299
  4350/108682 (4%) | righe: 0 | errori: 4349
  4400/108682 (4%) | righe: 0 | errori: 4399
  4450/108682 (4%) | righe: 0 | errori: 4449
  4500/108682 (4%) | righe: 0 | errori: 4499
  4550/108682 (4%) | righe: 0 | errori: 4549
  4600/108682 (4%) | righe: 0 | errori: 4599
  4650/108682 (4%) | righe: 0 | errori: 4649
  4700/108682 (4%) | righe: 0 | errori: 4699
  4750/108682 (4%) | righe: 0 | errori: 4749
  4800/108682 (4%) | righe: 0 | errori: 4799
  4850/108682 (4%) | righe: 0 | errori: 4849
  4900/108682 (5%) | righe: 0 | errori: 4899
  4950/108682 (5%) | righe: 0 | errori: 4949
  5000/108682 (5%) | righe: 0 | errori: 4999
  5050/108682 (5%) | righe: 0 | errori: 5049
  5100/108682 (5%) | righe: 0 | errori: 5099
  5150/108682 (5%) | righe: 0 | errori: 5149
  5200/108682 (5%) | righe: 0 | errori: 5199
  5250/108682 (5%) | righe: 0 | errori: 5249
  5300/108682 (5%) | righe: 0 | errori: 5299
  5350/108682 (5%) | righe: 0 | errori: 5349
  5400/108682 (5%) | righe: 0 | errori: 5399
  5450/108682 (5%) | righe: 0 | errori: 5449
  5500/108682 (5%) | righe: 0 | errori: 5499
  5550/108682 (5%) | righe: 0 | errori: 5549
  5600/108682 (5%) | righe: 0 | errori: 5599
  5650/108682 (5%) | righe: 0 | errori: 5649
  5700/108682 (5%) | righe: 0 | errori: 5699
  5750/108682 (5%) | righe: 0 | errori: 5749
  5800/108682 (5%) | righe: 0 | errori: 5799
  5850/108682 (5%) | righe: 0 | errori: 5849
  5900/108682 (5%) | righe: 0 | errori: 5899
  5950/108682 (5%) | righe: 0 | errori: 5949
  6000/108682 (6%) | righe: 0 | errori: 5999
  6050/108682 (6%) | righe: 0 | errori: 6049
  6100/108682 (6%) | righe: 0 | errori: 6099
  6150/108682 (6%) | righe: 0 | errori: 6149
  6200/108682 (6%) | righe: 0 | errori: 6199
  6250/108682 (6%) | righe: 0 | errori: 6249
  6300/108682 (6%) | righe: 0 | errori: 6299
  6350/108682 (6%) | righe: 0 | errori: 6349
  6400/108682 (6%) | righe: 0 | errori: 6399
  6450/108682 (6%) | righe: 0 | errori: 6449
  6500/108682 (6%) | righe: 0 | errori: 6499
  6550/108682 (6%) | righe: 0 | errori: 6549
  6600/108682 (6%) | righe: 0 | errori: 6599
  6650/108682 (6%) | righe: 0 | errori: 6649
  6700/108682 (6%) | righe: 0 | errori: 6699
  6750/108682 (6%) | righe: 0 | errori: 6749
  6800/108682 (6%) | righe: 0 | errori: 6799
  6850/108682 (6%) | righe: 0 | errori: 6849
  6900/108682 (6%) | righe: 0 | errori: 6899
  6950/108682 (6%) | righe: 0 | errori: 6949
  7000/108682 (6%) | righe: 0 | errori: 6999
  7050/108682 (6%) | righe: 0 | errori: 7049
  7100/108682 (7%) | righe: 0 | errori: 7099
  7150/108682 (7%) | righe: 0 | errori: 7149
  7200/108682 (7%) | righe: 0 | errori: 7199
  7250/108682 (7%) | righe: 0 | errori: 7249
  7300/108682 (7%) | righe: 0 | errori: 7299
  7350/108682 (7%) | righe: 0 | errori: 7349
  7400/108682 (7%) | righe: 0 | errori: 7399
  7450/108682 (7%) | righe: 0 | errori: 7449
  7500/108682 (7%) | righe: 0 | errori: 7499
  7550/108682 (7%) | righe: 0 | errori: 7549
  7600/108682 (7%) | righe: 0 | errori: 7599
  7650/108682 (7%) | righe: 0 | errori: 7649
  7700/108682 (7%) | righe: 0 | errori: 7699
  7750/108682 (7%) | righe: 0 | errori: 7749
  7800/108682 (7%) | righe: 0 | errori: 7799
  7850/108682 (7%) | righe: 0 | errori: 7849
  7900/108682 (7%) | righe: 0 | errori: 7899
  7950/108682 (7%) | righe: 0 | errori: 7949
  8000/108682 (7%) | righe: 0 | errori: 7999
  8050/108682 (7%) | righe: 0 | errori: 8049
  8100/108682 (7%) | righe: 0 | errori: 8099
  8150/108682 (7%) | righe: 0 | errori: 8149
  8200/108682 (8%) | righe: 0 | errori: 8199
  8250/108682 (8%) | righe: 0 | errori: 8249
  8300/108682 (8%) | righe: 0 | errori: 8299
  8350/108682 (8%) | righe: 0 | errori: 8349
  8400/108682 (8%) | righe: 0 | errori: 8399
  8450/108682 (8%) | righe: 0 | errori: 8449
  8500/108682 (8%) | righe: 0 | errori: 8499
  8550/108682 (8%) | righe: 0 | errori: 8549
  8600/108682 (8%) | righe: 0 | errori: 8599
  8650/108682 (8%) | righe: 0 | errori: 8649
  8700/108682 (8%) | righe: 0 | errori: 8699
  8750/108682 (8%) | righe: 0 | errori: 8749
  8800/108682 (8%) | righe: 0 | errori: 8799
  8850/108682 (8%) | righe: 0 | errori: 8849
  8900/108682 (8%) | righe: 0 | errori: 8899
  8950/108682 (8%) | righe: 0 | errori: 8949
  9000/108682 (8%) | righe: 0 | errori: 8999
  9050/108682 (8%) | righe: 0 | errori: 9049
  9100/108682 (8%) | righe: 0 | errori: 9099
  9150/108682 (8%) | righe: 0 | errori: 9149
  9200/108682 (8%) | righe: 0 | errori: 9199
  9250/108682 (9%) | righe: 0 | errori: 9249
  9300/108682 (9%) | righe: 0 | errori: 9299
  9350/108682 (9%) | righe: 0 | errori: 9349
  9400/108682 (9%) | righe: 0 | errori: 9399
  9450/108682 (9%) | righe: 0 | errori: 9449
  9500/108682 (9%) | righe: 0 | errori: 9499
  9550/108682 (9%) | righe: 0 | errori: 9549
  9600/108682 (9%) | righe: 0 | errori: 9599
  9650/108682 (9%) | righe: 0 | errori: 9649
  9700/108682 (9%) | righe: 0 | errori: 9699
  9750/108682 (9%) | righe: 0 | errori: 9749
  9800/108682 (9%) | righe: 0 | errori: 9799
  9850/108682 (9%) | righe: 0 | errori: 9849
  9900/108682 (9%) | righe: 0 | errori: 9899
  9950/108682 (9%) | righe: 0 | errori: 9949
  10000/108682 (9%) | righe: 0 | errori: 9999
  10050/108682 (9%) | righe: 0 | errori: 10049
  10100/108682 (9%) | righe: 0 | errori: 10099
  10150/108682 (9%) | righe: 0 | errori: 10149
  10200/108682 (9%) | righe: 0 | errori: 10199
  10250/108682 (9%) | righe: 0 | errori: 10249
  10300/108682 (9%) | righe: 0 | errori: 10299
  10350/108682 (10%) | righe: 0 | errori: 10349
  10400/108682 (10%) | righe: 0 | errori: 10399
  10450/108682 (10%) | righe: 0 | errori: 10449
  10500/108682 (10%) | righe: 0 | errori: 10499
  10550/108682 (10%) | righe: 0 | errori: 10549
  10600/108682 (10%) | righe: 0 | errori: 10599
  10650/108682 (10%) | righe: 0 | errori: 10649
  10700/108682 (10%) | righe: 0 | errori: 10699
  10750/108682 (10%) | righe: 0 | errori: 10749
  10800/108682 (10%) | righe: 0 | errori: 10799
  10850/108682 (10%) | righe: 0 | errori: 10849
  10900/108682 (10%) | righe: 0 | errori: 10899
  10950/108682 (10%) | righe: 0 | errori: 10949
  11000/108682 (10%) | righe: 0 | errori: 10999
  11050/108682 (10%) | righe: 0 | errori: 11049
  11100/108682 (10%) | righe: 0 | errori: 11099
  11150/108682 (10%) | righe: 0 | errori: 11149
  11200/108682 (10%) | righe: 0 | errori: 11199
  11250/108682 (10%) | righe: 0 | errori: 11249
  11300/108682 (10%) | righe: 0 | errori: 11299
  11350/108682 (10%) | righe: 0 | errori: 11349
  11400/108682 (10%) | righe: 0 | errori: 11399
  11450/108682 (11%) | righe: 0 | errori: 11449
  11500/108682 (11%) | righe: 0 | errori: 11499
  11550/108682 (11%) | righe: 0 | errori: 11549
  11600/108682 (11%) | righe: 0 | errori: 11599
  11650/108682 (11%) | righe: 0 | errori: 11649
  11700/108682 (11%) | righe: 0 | errori: 11699
  11750/108682 (11%) | righe: 0 | errori: 11749
  11800/108682 (11%) | righe: 0 | errori: 11799
  11850/108682 (11%) | righe: 0 | errori: 11849
  11900/108682 (11%) | righe: 0 | errori: 11899
  11950/108682 (11%) | righe: 0 | errori: 11949
  12000/108682 (11%) | righe: 0 | errori: 11999
  12050/108682 (11%) | righe: 0 | errori: 12049
  12100/108682 (11%) | righe: 0 | errori: 12099
  12150/108682 (11%) | righe: 0 | errori: 12149
  12200/108682 (11%) | righe: 0 | errori: 12199
  12250/108682 (11%) | righe: 0 | errori: 12249
  12300/108682 (11%) | righe: 0 | errori: 12299
  12350/108682 (11%) | righe: 0 | errori: 12349
  12400/108682 (11%) | righe: 0 | errori: 12399
  12450/108682 (11%) | righe: 0 | errori: 12449
  12500/108682 (12%) | righe: 0 | errori: 12499
  12550/108682 (12%) | righe: 0 | errori: 12549
  12600/108682 (12%) | righe: 0 | errori: 12599
  12650/108682 (12%) | righe: 0 | errori: 12649
  12700/108682 (12%) | righe: 0 | errori: 12699
  12750/108682 (12%) | righe: 0 | errori: 12749
  12800/108682 (12%) | righe: 0 | errori: 12799
  12850/108682 (12%) | righe: 0 | errori: 12849
  12900/108682 (12%) | righe: 0 | errori: 12899
  12950/108682 (12%) | righe: 0 | errori: 12949
  13000/108682 (12%) | righe: 0 | errori: 12999
  13050/108682 (12%) | righe: 0 | errori: 13049
  13100/108682 (12%) | righe: 0 | errori: 13099
  13150/108682 (12%) | righe: 0 | errori: 13149
  13200/108682 (12%) | righe: 0 | errori: 13199
  13250/108682 (12%) | righe: 0 | errori: 13249
  13300/108682 (12%) | righe: 0 | errori: 13299
  13350/108682 (12%) | righe: 0 | errori: 13349
  13400/108682 (12%) | righe: 0 | errori: 13399
  13450/108682 (12%) | righe: 0 | errori: 13449
  13500/108682 (12%) | righe: 0 | errori: 13499
  13550/108682 (12%) | righe: 0 | errori: 13549
  13600/108682 (13%) | righe: 0 | errori: 13599
  13650/108682 (13%) | righe: 0 | errori: 13649
  13700/108682 (13%) | righe: 0 | errori: 13699
  13750/108682 (13%) | righe: 0 | errori: 13749
  13800/108682 (13%) | righe: 0 | errori: 13799
  13850/108682 (13%) | righe: 0 | errori: 13849
  13900/108682 (13%) | righe: 0 | errori: 13899
  13950/108682 (13%) | righe: 0 | errori: 13949
  14000/108682 (13%) | righe: 0 | errori: 13999
  14050/108682 (13%) | righe: 0 | errori: 14049
  14100/108682 (13%) | righe: 0 | errori: 14099
  14150/108682 (13%) | righe: 0 | errori: 14149
  14200/108682 (13%) | righe: 0 | errori: 14199
  14250/108682 (13%) | righe: 0 | errori: 14249
  14300/108682 (13%) | righe: 0 | errori: 14299
  14350/108682 (13%) | righe: 0 | errori: 14349
  14400/108682 (13%) | righe: 0 | errori: 14399
  14450/108682 (13%) | righe: 0 | errori: 14449
  14500/108682 (13%) | righe: 0 | errori: 14499
  14550/108682 (13%) | righe: 0 | errori: 14549
  14600/108682 (13%) | righe: 0 | errori: 14599
  14650/108682 (13%) | righe: 0 | errori: 14649
  14700/108682 (14%) | righe: 0 | errori: 14699
  14750/108682 (14%) | righe: 0 | errori: 14749
  14800/108682 (14%) | righe: 0 | errori: 14799
  14850/108682 (14%) | righe: 0 | errori: 14849
  14900/108682 (14%) | righe: 0 | errori: 14899
  14950/108682 (14%) | righe: 0 | errori: 14949
  15000/108682 (14%) | righe: 0 | errori: 14999
  15050/108682 (14%) | righe: 0 | errori: 15049
  15100/108682 (14%) | righe: 0 | errori: 15099
  15150/108682 (14%) | righe: 0 | errori: 15149
  15200/108682 (14%) | righe: 0 | errori: 15199
  15250/108682 (14%) | righe: 0 | errori: 15249
  15300/108682 (14%) | righe: 0 | errori: 15299
  15350/108682 (14%) | righe: 0 | errori: 15349
  15400/108682 (14%) | righe: 0 | errori: 15399
  15450/108682 (14%) | righe: 0 | errori: 15449
  15500/108682 (14%) | righe: 0 | errori: 15499
  15550/108682 (14%) | righe: 0 | errori: 15549
  15600/108682 (14%) | righe: 0 | errori: 15599
